"","X1","utc","Location","O3","PM25","newcasesper","Cases","Stay_At_Home","Bar_Close"
"1",1,2020-01-10,"Raleigh",0.022375,5.53125,0,0,"0","0"
"2",2,2020-01-11,"Raleigh",0.03,7.56,0,0,"0","0"
"3",3,2020-01-12,"Raleigh",0.0268095238095238,3.54285714285714,0,0,"0","0"
"4",4,2020-01-13,"Raleigh",0.0104666666666667,3.9,0,0,"0","0"
"5",5,2020-01-14,"Raleigh",0.016952380952381,2.72380952380952,0,0,"0","0"
"6",6,2020-01-15,"Raleigh",0.0091875,4.1875,0,0,"0","0"
"7",7,2020-01-16,"Raleigh",0.0234285714285714,5.2952380952381,0,0,"0","0"
"8",8,2020-01-17,"Raleigh",0.0330952380952381,3.63333333333333,0,0,"0","0"
"9",9,2020-01-18,"Raleigh",0.0255238095238095,5.52857142857143,0,0,"0","0"
"10",10,2020-01-19,"Raleigh",0.0268571428571429,5.11904761904762,0,0,"0","0"
"11",11,2020-01-20,"Raleigh",0.02895,5.69,0,0,"0","0"
"12",12,2020-01-21,"Raleigh",0.0339047619047619,4.62380952380952,0,0,"0","0"
"13",13,2020-01-22,"Raleigh",0.033047619047619,6.86190476190476,0,0,"0","0"
"14",14,2020-01-23,"Raleigh",0.0253684210526316,8.42105263157895,0,0,"0","0"
"15",15,2020-01-24,"Raleigh",0.0253076923076923,6.89230769230769,0,0,"0","0"
"16",16,2020-01-25,"Raleigh",0.033125,2.6,0,0,"0","0"
"17",17,2020-01-26,"Raleigh",0.024952380952381,3.71904761904762,0,0,"0","0"
"18",18,2020-01-27,"Raleigh",0.014,9.95714285714286,0,0,"0","0"
"19",19,2020-01-28,"Raleigh",0.027047619047619,4.82857142857143,0,0,"0","0"
"20",20,2020-01-29,"Raleigh",0.0224375,5.9125,0,0,"0","0"
"21",21,2020-01-30,"Raleigh",0.0265555555555556,7.85,0,0,"0","0"
"22",22,2020-01-31,"Raleigh",0.0233809523809524,7.42380952380952,0,0,"0","0"
"23",23,2020-02-01,"Raleigh",0.026,6.00952380952381,0,0,"0","0"
"24",24,2020-02-02,"Raleigh",0.015,10.76,0,0,"0","0"
"25",25,2020-02-07,"Raleigh",0.03025,2.725,0,0,"0","0"
"26",26,2020-02-08,"Raleigh",0.0281904761904762,5.37142857142857,0,0,"0","0"
"27",27,2020-02-09,"Raleigh",0.0292857142857143,4.43809523809524,0,0,"0","0"
"28",28,2020-02-10,"Raleigh",0.0249473684210526,8.95789473684211,0,0,"0","0"
"29",29,2020-02-11,"Raleigh",0.025,10.9,0,0,"0","0"
"30",30,2020-02-12,"Raleigh",0.0232352941176471,7.84117647058824,0,0,"0","0"
"31",31,2020-02-13,"Raleigh",0.0249411764705882,7.64705882352941,0,0,"0","0"
"32",32,2020-02-14,"Raleigh",0.0315714285714286,4.01428571428571,0,0,"0","0"
"33",33,2020-02-15,"Raleigh",0.0328095238095238,5.57142857142857,0,0,"0","0"
"34",34,2020-02-16,"Raleigh",0.0234285714285714,12.2380952380952,0,0,"0","0"
"35",35,2020-02-17,"Raleigh",0.021375,11.15625,0,0,"0","0"
"36",36,2020-02-18,"Raleigh",0.0170588235294118,11.2411764705882,0,0,"0","0"
"37",37,2020-02-19,"Raleigh",0.0252222222222222,7.02222222222222,0,0,"0","0"
"38",38,2020-02-20,"Raleigh",0.018,6.38571428571429,0,0,"0","0"
"39",39,2020-02-21,"Raleigh",0.034047619047619,6.14761904761905,0,0,"0","0"
"40",40,2020-02-22,"Raleigh",0.0217,10.555,0,0,"0","0"
"41",41,2020-02-23,"Raleigh",0.021,13.6142857142857,0,0,"0","0"
"42",42,2020-02-24,"Raleigh",0.0255714285714286,10.247619047619,0,0,"0","0"
"43",43,2020-02-25,"Raleigh",0.0215882352941176,7.72352941176471,0,0,"0","0"
"44",44,2020-02-26,"Raleigh",0.0156,5.765,2.10939757714594e-06,0,"0","0"
"45",45,2020-02-27,"Raleigh",0.03605,3.015,0,0,"0","0"
"46",46,2020-02-28,"Raleigh",0.0277222222222222,4.43888888888889,0,0,"0","0"
"47",47,2020-02-29,"Raleigh",0.035047619047619,4.5,0,0,"0","0"
"48",48,2020-03-01,"Raleigh",0.0348571428571429,5.4952380952381,0,0,"0","0"
"49",49,2020-03-02,"Raleigh",0.0373333333333333,8.15238095238095,0,0,"0","0"
"50",50,2020-03-03,"Raleigh",0.03505,8.32,1.05469878857297e-05,1,"0","0"
"51",51,2020-03-04,"Raleigh",0.0297857142857143,3.58571428571429,2.10939757714594e-06,1,"0","0"
"52",52,2020-03-05,"Raleigh",0.0306666666666667,5.8,2.10939757714594e-06,1,"0","0"
"53",53,2020-03-06,"Raleigh",0.0283571428571429,6.40714285714286,0,1,"0","0"
"54",54,2020-03-07,"Raleigh",0.0341904761904762,2.25238095238095,0,1,"0","0"
"55",55,2020-03-08,"Raleigh",0.0292857142857143,6.14761904761905,1.26563854628757e-05,1,"0","0"
"56",56,2020-03-09,"Raleigh",0.0310952380952381,8.1047619047619,0,6,"0","0"
"57",57,2020-03-10,"Raleigh",0.0315,5.08333333333333,2.10939757714594e-06,7,"0","0"
"58",58,2020-03-11,"Raleigh",0.0287142857142857,7.68571428571429,0,8,"0","0"
"59",59,2020-03-12,"Raleigh",0.0237142857142857,11.7619047619048,4.21879515429189e-06,8,"0","0"
"60",60,2020-03-13,"Raleigh",0.0283809523809524,12.6714285714286,1.26563854628757e-05,8,"0","0"
"61",61,2020-03-14,"Raleigh",0.03935,4.625,0,14,"0","0"
"62",62,2020-03-15,"Raleigh",0.037952380952381,7.67619047619048,2.10939757714594e-05,14,"0","0"
"63",63,2020-03-16,"Raleigh",0.03605,6.055,1.47657830400216e-05,15,"0","0"
"64",64,2020-03-17,"Raleigh",0.0261111111111111,8.02777777777778,1.26563854628757e-05,15,"0","0"
"65",65,2020-03-18,"Raleigh",0.02295,12.305,1.68751806171675e-05,17,"0","0"
"66",66,2020-03-19,"Raleigh",0.0262777777777778,11.6777777777778,2.74221685028973e-05,23,"0","0"
"67",67,2020-03-20,"Raleigh",0.0318571428571429,10.6619047619048,3.37503612343351e-05,23,"0","0"
"68",68,2020-03-21,"Raleigh",0.03075,6.93,4.42973491200648e-05,33,"0","0"
"69",69,2020-03-22,"Raleigh",0.0303333333333333,6.43809523809524,4.21879515429189e-05,40,"0","0"
"70",70,2020-03-23,"Raleigh",0.031,4.47142857142857,4.64067466972107e-05,46,"0","0"
"71",71,2020-03-24,"Raleigh",0.0184761904761905,5.82380952380952,4.21879515429189e-05,54,"0","0"
"72",72,2020-03-25,"Raleigh",0.0296190476190476,3.24761904761905,0.00338980190647353,67,"0","0"
"73",73,2020-03-26,"Raleigh",0.031625,2.925,0.000143439035245924,83,"0","0"
"74",74,2020-03-27,"Raleigh",0.0381,10.66,0.000111798071588735,104,"0","0"
"75",75,2020-03-28,"Raleigh",0.0318571428571429,19.3761904761905,0.000175079998903113,124,"0","0"
"76",76,2020-03-29,"Raleigh",0.0304761904761905,18.4761904761905,0.000189845781943135,146,"0","0"
"77",77,2020-03-30,"Raleigh",0.0382727272727273,8.17272727272727,0.000185626986788843,166,"0","0"
"78",78,2020-06-01,"Raleigh",0.0453,2.37,0.000168751806171675,1773,"0","0"
"79",79,2020-06-02,"Raleigh",0.0389375,6.7,0.000137110842514486,1841,"0","0"
"80",80,2020-06-03,"Raleigh",0.0443846153846154,9.9,0.000149767227977362,1894,"0","0"
"81",81,2020-06-04,"Raleigh",0.0455454545454545,12.9909090909091,0.000162423613440238,1977,"0","0"
"82",82,2020-06-05,"Raleigh",0.0327058823529412,8.32352941176471,0.000221486745600324,2067,"0","0"
"83",83,2020-06-06,"Raleigh",0.0392142857142857,7.19285714285714,0.000388129154194853,2155,"0","0"
"84",84,2020-06-07,"Raleigh",0.0515714285714286,6.55714285714286,0.000326956624457621,2235,"0","0"
"85",85,2020-06-08,"Raleigh",0.0416666666666667,8.90952380952381,0.000251018311680367,2300,"0","0"
"86",86,2020-06-09,"Raleigh",0.0360666666666667,8.20666666666667,0.000185626986788843,2371,"0","0"
"87",87,2020-06-10,"Raleigh",0.0256666666666667,6.14285714285714,0.00013500144493734,2448,"0","0"
"88",88,2020-06-11,"Raleigh",0.0207142857142857,2.69285714285714,0.000164533011017384,2553,"0","0"
"89",89,2020-06-12,"Raleigh",0.0325555555555556,3.62777777777778,0.000303753251109016,2737,"0","0"
"90",90,2020-06-13,"Raleigh",0.0307368421052632,6.34736842105263,0.000303753251109016,2892,"0","0"
"91",91,2020-06-14,"Raleigh",0.0389473684210526,6.11052631578947,0.000405004334812021,3011,"0","0"
"92",92,2020-06-15,"Raleigh",0.0345294117647059,2.70588235294118,0.000343831805074789,3099,"0","0"
"93",93,2020-06-16,"Raleigh",0.0248333333333333,1.55833333333333,0.000210939757714594,3163,"0","0"
"94",94,2020-06-17,"Raleigh",0.0252352941176471,-0.170588235294118,0.000257346504411805,3241,"0","0"
"95",95,2020-06-18,"Raleigh",0.0183333333333333,2.82666666666667,0.000310081443840454,3385,"0","0"
"96",96,2020-06-19,"Raleigh",0.0301764705882353,4.85882352941177,0.000198283372251719,3529,"0","0"
"97",97,2020-06-20,"Raleigh",0.0331333333333333,0.98,0.000335394214766205,3721,"0","0"
