"","utc","X1","Location","PM25","Cases"
"1",2020-01-10,1,"Greenville",3.63157894736842,0
"2",2020-01-11,2,"Greenville",5.08695652173913,0
"3",2020-01-12,3,"Greenville",4.41666666666667,0
"4",2020-01-13,4,"Greenville",4.95652173913043,0
"5",2020-01-14,5,"Greenville",3.875,0
"6",2020-01-15,6,"Greenville",3.625,0
"7",2020-01-16,7,"Greenville",4.54166666666667,0
"8",2020-01-17,8,"Greenville",2.82608695652174,0
"9",2020-01-18,9,"Greenville",2.41666666666667,0
"10",2020-01-19,10,"Greenville",2.91304347826087,0
"11",2020-01-21,11,"Greenville",3.90909090909091,0
"12",2020-01-22,12,"Greenville",4.25,0
"13",2020-01-23,13,"Greenville",5.5,0
"14",2020-01-24,14,"Greenville",4.70833333333333,0
"15",2020-01-25,15,"Greenville",1.75,0
"16",2020-01-26,16,"Greenville",2.57142857142857,0
"17",2020-01-27,17,"Greenville",4.66666666666667,0
"18",2020-01-28,18,"Greenville",3.79166666666667,0
"19",2020-01-29,19,"Greenville",3.79166666666667,0
"20",2020-01-30,20,"Greenville",4.625,0
"21",2020-01-31,21,"Greenville",3.9047619047619,0
"22",2020-02-01,22,"Greenville",3.70833333333333,0
"23",2020-02-02,23,"Greenville",3.04166666666667,0
"24",2020-02-03,24,"Greenville",2.375,0
"25",2020-02-04,25,"Greenville",8.375,0
"26",2020-02-05,26,"Greenville",8.79166666666667,0
"27",2020-02-06,27,"Greenville",7.41666666666667,0
"28",2020-02-07,28,"Greenville",0.5,0
"29",2020-02-08,29,"Greenville",1.26086956521739,0
"30",2020-02-09,30,"Greenville",4.16666666666667,0
"31",2020-02-10,31,"Greenville",4.70833333333333,0
"32",2020-02-11,32,"Greenville",4.45833333333333,0
"33",2020-02-12,33,"Greenville",1.91304347826087,0
"34",2020-02-13,34,"Greenville",6.5,0
"35",2020-02-14,35,"Greenville",1.14285714285714,0
"36",2020-02-15,36,"Greenville",3,0
"37",2020-02-16,37,"Greenville",4.91666666666667,0
"38",2020-02-17,38,"Greenville",7.58333333333333,0
"39",2020-02-18,39,"Greenville",8.08333333333333,0
"40",2020-02-19,40,"Greenville",4.79166666666667,0
"41",2020-02-20,41,"Greenville",2.875,0
"42",2020-02-21,42,"Greenville",5.04166666666667,0
"43",2020-02-22,43,"Greenville",4.95833333333333,0
